# stadiumserver for PES 2017 sider
# stadium-to-home_team assignment map
# format: team_ID, stadium_id, stadium_name, stadium_path # optional comment
#      => stadium_id - three-digit ID that stadium creator used to make stadium (always write leading 0s - ID 007 is correct; 07 or 7 are not)
#      => stadium_name - stadium name to be displayed in-game
#      => stadium_path - always relative to stadium-server folder, containing either individual stadium (recommended) or stadium pack (avoid if possible)
# e.g. 100, 007, Old Trafford, Path to My Old Trafford
#      100, 007, Old Trafford, EPL\Path to My Old Trafford  -> subfolders are supported too

# Premier League

101, 052, Emirates Stadium, EPL\Emirates Stadium						# Arsenal FC
107, 066, Villa Park, EPL\Villa Park								# Aston Villa FC
4071, 092, Vitality Stadium, EPL\Vitality Stadium						# AFC Bournemouth FC
4180, 102, Griffin Park London, EPL\Griffin Park London						# Brentford FC
377, 059, Falmer Stadium, EPL\Falmer Stadium							# Brighton & Hove Albion FC
102, 009, Stamfrod Bridge, EPL\Stamfrod Bridge							# Chelsea FC
382, 013, Selhurst Park, EPL\Selhurst Park							# Crystal Palace FC
177, 108, Goodison Park, EPL\Goodison Park							# Everton FC
178, 066, Craven Cottage, EPL\Craven Cottage							# Fulham FC
386, 236, Portman Road, EPL\Portman Road							# Ipswich Town FC
204, 109, King Power Stadium, EPL\King Power Stadium						# Leicester City FC
103, 004, Anfield Road, EPL\Anfield Road							# Liverpool FC
173, 060, Etihad Stadium, EPL\Etihad Stadium							# Manchester City FC
100, 007, Old Trafford, EPL\Old Trafford							# Manchester United FC
106, 081, St. James Park, EPL\St. James Park							# Newcastle United FC
389, 066, City Ground,	EPL\City Ground								# Nottingham Forest FC
207, 104, St. Mary's Stadium, EPL\St. Mary's Stadium						# Southampton FC
179, 013, Tottenham Stadium, EPL\Tottenham Stadium						# Tottenham Stadium
105, 103, London Stadium, EPL\London Stadium							# West Ham United FC
208, 103, Molineux Stadium, EPL\Molineux Stadium						# Wolverhampton Wanderers FC

# EFL SkyBet Championship

176, 098, Ewood Park, EFL\Ewood Park								# Blackburn Rovers FC
1760, 096, Ashton Gate, EFL\Ashton Gate								# Bristol City FC
378, 013, Turf Moor Stadium, EFL\Turf Moor Stadium						# Burnley FC
379, 066, Cardiff City Stadium, EFL\Cardiff City Stadium					# Cardiff City FC
4183, 070, Coventry Building Society Arena, EFL\Coventry Building Society Arena			# Coventry City FC
383, 122, Pride Park Stadium, EFL\Pride Park Stadium						# Derby County FC
1589, 056, KCOM Stadium, EFL\KCOM Stadium							# Hull City AFC
104, 074, Elland Road, EFL\Elland Road								# Leeds United FC
4363, 102, Kenilworth Road Stadium, EFL\Kenilworth Road Stadium					# Luton Town FC
205, 066, Riverside Stadium, EFL\Riverside Stadium						# Middlesbrough FC
387, 099, The Den, EFL\The Den									# Millwall FC
388, 066, Carrow Road, EFL\Carrow Road 								# Norwich City FC
5086, 174, Stadion 23 November, Random Stadium\Stadion 23 November				# Oxford United FC
4364,												# Plymouth Argyle FC
4365, 066, Fratton Park, EFL\Fratton Park							# Portsmouth FC
4192, 125, Deepdale Stadium, EFL\Deepdale Stadium						# Preston North End FC
1327, 167, Loftus Road, EFL\Loftus Road								# Queen Park Rangers FC
4194, 097, Bramall Lane, EFL\Bramall Lane							# Sheffield United FC
394, 066, Hillsborough Stadium, EFL\Hillsborough Stadium					# Sheffield Wednesday FC
395, 091, Britannia Stadium, EFL\Britannia Stadium						# Stoke City FC
396, 107, Stadium of Light, EFL\Stadium of Light						# Sunderland AFC
1909, 087, Liberty Stadium, EFL\Liberty Stadium							# Swansea City AFC
398, 086, Vicarage Road, EFL\Vicarage Road							# Watford FC
399, 066, The Hawthorns, EFL\The Hawthorns							# West Bromwich Albion FC

# Ligue 1

403, 086, Stade Raymond Kopa, Ligue 1\Stade Jean Bouin						# Angers SCO
180, 183, Stade Abbé-Deschamps, Ligue 1\Stade Abbé-Deschamps					# AJ Auxerre
112, 224, Stade Louis II, Ligue 1\Stade Louis II						# AS Monaco
418, 043, Stade Geoffroy Guichard, Ligue 1\Stade Geoffroy Guichard				# AS Saint-Étienne
216, 047, Stade de la Beaujoire, Ligue 1\Stade de la Beaujoire					# FC Nantes
213, 078, Stade Pierre Mauroy, Ligue 1\Stade Pierre Mauroy					# LOSC Lille
413, 												# Le Havre AC
215, 076, Stade de la Mosson, Ligue 1\Stade de la Mosson					# Montpellier Hérault SC
113, 112, Stade Velodrome, Ligue 1\Stade Velodrome						# Olympique de Marseille
217, 047, Stade Allianz Riviera, Ligue 1\Stade Allianz Riviera					# OGC Nice
182, 037, Stade Bollaert Delelis, Ligue 1\Stade Bollaert Delelis				# RC Lens
4213, 150, Stade de La Meinau, Ligue 1\Stade de La Meinau 					# RC Strasbourg Alsace
1330, 185, Stade Auguste Delaune, Ligue 1\Stade Auguste Delaune 				# Stade de Reims
